

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 20:19:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
   953  00031A  0D01               	mullw	1
   954  00031C  0E06               	movlw	6
   955  00031E  26F3               	addwf	prodl,f,c
   956  000320  0E00               	movlw	0
   957  000322  22F4               	addwfc	prodh,f,c
   958  000324  0E67               	movlw	low DefaultMenu@MenuItem
   959  000326  24F3               	addwf	prodl,w,c
   960  000328  6ED9               	movwf	fsr2l,c
   961  00032A  0E00               	movlw	high DefaultMenu@MenuItem
   962  00032C  20F4               	addwfc	prodh,w,c
   963  00032E  6EDA               	movwf	fsr2h,c
   964  000330  50DF               	movf	indf2,w,c
   965  000332  A4D8               	btfss	status,2,c
   966  000334  D004               	goto	l1758
   967  000336  0E00               	movlw	0
   968  000338  6E59               	movwf	_DefaultMenu$580+1,c
   969  00033A  0E2F               	movlw	47
   970  00033C  D003               	goto	L1
   971  00033E                     l1758:
   972  00033E  0E00               	movlw	0
   973  000340  6E59               	movwf	_DefaultMenu$580+1,c
   974  000342  0E00               	movlw	0
   975  000344                     L1:
   976  000344  6E58               	movwf	_DefaultMenu$580,c
   977  000346  D000               	goto	l1760
   978  000348                     l1760:
   979  000348  5058               	movf	_DefaultMenu$580,w,c
   980  00034A  EC4F  F006         	call	_LCDwrchar
   981  00034E  D000               	goto	l1762
   982  000350                     l1762:
   983                           
   984                           ;main.c: 199: MenuItem.CurrentSelect++;
   985  000350  2A6C               	incf	DefaultMenu@MenuItem+5,f,c
   986                           
   987                           ;main.c: 200: if(MenuItem.CurrentSelect==5)
   988  000352  0E05               	movlw	5
   989  000354  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
   990  000356  A4D8               	btfss	status,2,c
   991  000358  D003               	goto	l85
   992                           
   993                           ;main.c: 201: MenuItem.CurrentSelect=0;
   994  00035A  0E00               	movlw	0
   995  00035C  6E6C               	movwf	DefaultMenu@MenuItem+5,c
   996                           
   997                           ;main.c: 202: while(PORTAbits.RA4==1);
   998  00035E  D000               	goto	l85
   999  000360                     l85:
  1000  000360  A880               	btfss	3968,4,c	;volatile
  1001  000362  D002               	goto	l76
  1002  000364  D7FD               	goto	l85
  1003  000366  D000               	goto	l76
  1004  000368                     l76:
  1005                           
  1006                           ;main.c: 203: }
  1007                           ;main.c: 204: }
  1008                           ;main.c: 206: if(PORTAbits.RA1==1) {
  1009  000368  A280               	btfss	3968,1,c	;volatile
  1010  00036A  D047               	goto	l88
  1011                           
  1012                           ;main.c: 207: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1013  00036C  0E20               	movlw	32
  1014  00036E  6E54               	movwf	??_DefaultMenu& (0+255),c
  1015  000370  0E2A               	movlw	42
  1016  000372                     u1817:
  1017  000372  2EE8               	decfsz	wreg,f,c
  1018  000374  D7FE               	goto	u1817
  1019  000376  2E54               	decfsz	??_DefaultMenu& (0+255),f,c
  1020  000378  D7FC               	goto	u1817
  1021                           
  1022                           ;main.c: 208: if(PORTAbits.RA1==1) {
  1023  00037A  A280               	btfss	3968,1,c	;volatile
  1024  00037C  D03E               	goto	l88
  1025                           
  1026                           ;main.c: 209: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
  1027  00037E  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1028  000380  0D01               	mullw	1
  1029  000382  0E67               	movlw	low DefaultMenu@MenuItem
  1030  000384  24F3               	addwf	prodl,w,c
  1031  000386  6ED9               	movwf	fsr2l,c
  1032  000388  0E00               	movlw	high DefaultMenu@MenuItem
  1033  00038A  20F4               	addwfc	prodh,w,c
  1034  00038C  6EDA               	movwf	fsr2h,c
  1035  00038E  50DF               	movf	indf2,w,c
  1036  000390  EC40  F006         	call	_LCDsetaddr
  1037                           
  1038                           ;main.c: 210: if(MenuItem.CurrentSelect==4)
  1039  000394  0E04               	movlw	4
  1040  000396  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
  1041  000398  A4D8               	btfss	status,2,c
  1042  00039A  D007               	goto	l1778
  1043                           
  1044                           ;main.c: 211: LCDwrstring("MENU");
  1045  00039C  0EBD               	movlw	low (STR_13+12)
  1046  00039E  6E07               	movwf	LCDwrstring@string,c
  1047  0003A0  0E01               	movlw	high (STR_13+12)
  1048  0003A2  6E08               	movwf	LCDwrstring@string+1,c
  1049  0003A4  ECA9  F005         	call	_LCDwrstring	;wreg free
  1050  0003A8  D01C               	goto	l1786
  1051  0003AA                     l1778:
  1052                           
  1053                           ;main.c: 212: else
  1054                           ;main.c: 213: LCDwrchar(MenuItem.ONorOFF[MenuItem.CurrentSelect] ? 0x00:0x2F);
  1055  0003AA  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1056  0003AC  0D01               	mullw	1
  1057  0003AE  0E06               	movlw	6
  1058  0003B0  26F3               	addwf	prodl,f,c
  1059  0003B2  0E00               	movlw	0
  1060  0003B4  22F4               	addwfc	prodh,f,c
  1061  0003B6  0E67               	movlw	low DefaultMenu@MenuItem
  1062  0003B8  24F3               	addwf	prodl,w,c
  1063  0003BA  6ED9               	movwf	fsr2l,c
  1064  0003BC  0E00               	movlw	high DefaultMenu@MenuItem
  1065  0003BE  20F4               	addwfc	prodh,w,c
  1066  0003C0  6EDA               	movwf	fsr2h,c
  1067  0003C2  50DF               	movf	indf2,w,c
  1068  0003C4  A4D8               	btfss	status,2,c
  1069  0003C6  D004               	goto	l1782
  1070  0003C8  0E00               	movlw	0
  1071  0003CA  6E5B               	movwf	_DefaultMenu$582+1,c
  1072  0003CC  0E2F               	movlw	47
  1073  0003CE  D003               	goto	L2
  1074  0003D0                     l1782:
  1075  0003D0  0E00               	movlw	0
  1076  0003D2  6E5B               	movwf	_DefaultMenu$582+1,c
  1077  0003D4  0E00               	movlw	0
  1078  0003D6                     L2:
  1079  0003D6  6E5A               	movwf	_DefaultMenu$582,c
  1080  0003D8  D000               	goto	l1784
  1081  0003DA                     l1784:
  1082  0003DA  505A               	movf	_DefaultMenu$582,w,c
  1083  0003DC  EC4F  F006         	call	_LCDwrchar
  1084  0003E0  D000               	goto	l1786
  1085  0003E2                     l1786:
  1086                           
  1087                           ;main.c: 218: if(MenuItem.CurrentSelect==0)
  1088  0003E2  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1089  0003E4  A4D8               	btfss	status,2,c
  1090  0003E6  D003               	goto	l1790
  1091                           
  1092                           ;main.c: 219: MenuItem.CurrentSelect=5;
  1093  0003E8  0E05               	movlw	5
  1094  0003EA  6E6C               	movwf	DefaultMenu@MenuItem+5,c
  1095  0003EC  D000               	goto	l1790
  1096  0003EE                     l1790:
  1097                           
  1098                           ;main.c: 220: MenuItem.CurrentSelect--;
  1099  0003EE  066C               	decf	DefaultMenu@MenuItem+5,f,c
  1100                           
  1101                           ;main.c: 221: while(PORTAbits.RA1==1);
  1102  0003F0  D000               	goto	l97
  1103  0003F2                     l97:
  1104  0003F2  A280               	btfss	3968,1,c	;volatile
  1105  0003F4  D002               	goto	l88
  1106  0003F6  D7FD               	goto	l97
  1107  0003F8  D000               	goto	l88
  1108  0003FA                     l88:
  1109                           
  1110                           ;main.c: 222: }
  1111                           ;main.c: 223: }
  1112                           ;main.c: 225: if(PORTAbits.RA0==1) {
  1113  0003FA  A080               	btfss	3968,0,c	;volatile
  1114  0003FC  D0C9               	goto	l100
  1115                           
  1116                           ;main.c: 226: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1117  0003FE  0E20               	movlw	32
  1118  000400  6E54               	movwf	??_DefaultMenu& (0+255),c
  1119  000402  0E2A               	movlw	42
  1120  000404                     u1827:
  1121  000404  2EE8               	decfsz	wreg,f,c
  1122  000406  D7FE               	goto	u1827
  1123  000408  2E54               	decfsz	??_DefaultMenu& (0+255),f,c
  1124  00040A  D7FC               	goto	u1827
  1125                           
  1126                           ;main.c: 227: if(PORTAbits.RA0==1) {
  1127  00040C  A080               	btfss	3968,0,c	;volatile
  1128  00040E  D0C0               	goto	l100
  1129                           
  1130                           ;main.c: 228: if(MenuItem.CurrentSelect==4) {
  1131  000410  0E04               	movlw	4
  1132  000412  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
  1133  000414  B4D8               	btfsc	status,2,c
  1134  000416  D002               	goto	l103
  1135  000418  D013               	goto	l1810
  1136                           
  1137                           ;main.c: 229: while(PORTAbits.RA0);
  1138  00041A  D000               	goto	l103
  1139  00041C                     l103:
  1140  00041C  B080               	btfsc	3968,0,c	;volatile
  1141  00041E  D7FE               	goto	l103
  1142                           
  1143                           ;main.c: 230: LATBbits.LATB1=1;
  1144  000420  828A               	bsf	3978,1,c	;volatile
  1145                           
  1146                           ;main.c: 231: LATBbits.LATB0=1;
  1147  000422  808A               	bsf	3978,0,c	;volatile
  1148                           
  1149                           ;main.c: 232: LATBbits.LATB7=1;
  1150  000424  8E8A               	bsf	3978,7,c	;volatile
  1151                           
  1152                           ;main.c: 233: LATBbits.LATB6=1;
  1153  000426  8C8A               	bsf	3978,6,c	;volatile
  1154                           
  1155                           ;main.c: 234: buffer=OptMenu(0);
  1156  000428  0E00               	movlw	0
  1157  00042A  EC28  F003         	call	_OptMenu
  1158  00042E  6E60               	movwf	DefaultMenu@buffer,c
  1159                           
  1160                           ;main.c: 235: if(buffer==2)
  1161  000430  0E02               	movlw	2
  1162  000432  1860               	xorwf	DefaultMenu@buffer,w,c
  1163  000434  A4D8               	btfss	status,2,c
  1164  000436  D10B               	goto	l107
  1165                           
  1166                           ;main.c: 236: PairMenu();
  1167  000438  EC44  F004         	call	_PairMenu	;wreg free
  1168                           
  1169                           ;main.c: 237: return;
  1170  00043C  D108               	goto	l107
  1171                           
  1172                           ;main.c: 238: }
  1173  00043E  D0A4               	goto	l119
  1174  000440                     l1810:
  1175                           
  1176                           ;main.c: 239: else {
  1177                           ;main.c: 240: MenuItem.ONorOFF[MenuItem.CurrentSelect]=~MenuItem.ONorOFF[MenuItem.Curren
      +                          tSelect];
  1178  000440  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1179  000442  0D01               	mullw	1
  1180  000444  0E06               	movlw	6
  1181  000446  26F3               	addwf	prodl,f,c
  1182  000448  0E00               	movlw	0
  1183  00044A  22F4               	addwfc	prodh,f,c
  1184  00044C  0E67               	movlw	low DefaultMenu@MenuItem
  1185  00044E  24F3               	addwf	prodl,w,c
  1186  000450  6ED9               	movwf	fsr2l,c
  1187  000452  0E00               	movlw	high DefaultMenu@MenuItem
  1188  000454  20F4               	addwfc	prodh,w,c
  1189  000456  6EDA               	movwf	fsr2h,c
  1190  000458  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1191  00045A  0D01               	mullw	1
  1192  00045C  0E06               	movlw	6
  1193  00045E  26F3               	addwf	prodl,f,c
  1194  000460  0E00               	movlw	0
  1195  000462  22F4               	addwfc	prodh,f,c
  1196  000464  0E67               	movlw	low DefaultMenu@MenuItem
  1197  000466  24F3               	addwf	prodl,w,c
  1198  000468  6EE1               	movwf	fsr1l,c
  1199  00046A  0E00               	movlw	high DefaultMenu@MenuItem
  1200  00046C  20F4               	addwfc	prodh,w,c
  1201  00046E  6EE2               	movwf	fsr1h,c
  1202  000470  50E7               	movf	indf1,w,c
  1203  000472  0AFF               	xorlw	255
  1204  000474  6EDF               	movwf	indf2,c
  1205                           
  1206                           ;main.c: 242: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
  1207  000476  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1208  000478  0D01               	mullw	1
  1209  00047A  0E67               	movlw	low DefaultMenu@MenuItem
  1210  00047C  24F3               	addwf	prodl,w,c
  1211  00047E  6ED9               	movwf	fsr2l,c
  1212  000480  0E00               	movlw	high DefaultMenu@MenuItem
  1213  000482  20F4               	addwfc	prodh,w,c
  1214  000484  6EDA               	movwf	fsr2h,c
  1215  000486  50DF               	movf	indf2,w,c
  1216  000488  EC40  F006         	call	_LCDsetaddr
  1217                           
  1218                           ;main.c: 243: LCDwrchar(MenuItem.ONorOFF[MenuItem.CurrentSelect] ? 0x00:0x2F);
  1219  00048C  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1220  00048E  0D01               	mullw	1
  1221  000490  0E06               	movlw	6
  1222  000492  26F3               	addwf	prodl,f,c
  1223  000494  0E00               	movlw	0
  1224  000496  22F4               	addwfc	prodh,f,c
  1225  000498  0E67               	movlw	low DefaultMenu@MenuItem
  1226  00049A  24F3               	addwf	prodl,w,c
  1227  00049C  6ED9               	movwf	fsr2l,c
  1228  00049E  0E00               	movlw	high DefaultMenu@MenuItem
  1229  0004A0  20F4               	addwfc	prodh,w,c
  1230  0004A2  6EDA               	movwf	fsr2h,c
  1231  0004A4  50DF               	movf	indf2,w,c
  1232  0004A6  A4D8               	btfss	status,2,c
  1233  0004A8  D004               	goto	l1818
  1234  0004AA  0E00               	movlw	0
  1235  0004AC  6E5D               	movwf	_DefaultMenu$583+1,c
  1236  0004AE  0E2F               	movlw	47
  1237  0004B0  D003               	goto	L3
  1238  0004B2                     l1818:
  1239  0004B2  0E00               	movlw	0
  1240  0004B4  6E5D               	movwf	_DefaultMenu$583+1,c
  1241  0004B6  0E00               	movlw	0
  1242  0004B8                     L3:
  1243  0004B8  6E5C               	movwf	_DefaultMenu$583,c
  1244  0004BA  D000               	goto	l1820
  1245  0004BC                     l1820:
  1246  0004BC  505C               	movf	_DefaultMenu$583,w,c
  1247  0004BE  EC4F  F006         	call	_LCDwrchar
  1248                           
  1249                           ;main.c: 245: switch(MenuItem.CurrentSelect) {
  1250  0004C2  D054               	goto	l1832
  1251  0004C4                     l1822:
  1252                           
  1253                           ;main.c: 247: LATBbits.LATB1=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1254  0004C4  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1255  0004C6  0D01               	mullw	1
  1256  0004C8  0E06               	movlw	6
  1257  0004CA  26F3               	addwf	prodl,f,c
  1258  0004CC  0E00               	movlw	0
  1259  0004CE  22F4               	addwfc	prodh,f,c
  1260  0004D0  0E67               	movlw	low DefaultMenu@MenuItem
  1261  0004D2  24F3               	addwf	prodl,w,c
  1262  0004D4  6ED9               	movwf	fsr2l,c
  1263  0004D6  0E00               	movlw	high DefaultMenu@MenuItem
  1264  0004D8  20F4               	addwfc	prodh,w,c
  1265  0004DA  6EDA               	movwf	fsr2h,c
  1266  0004DC  50DF               	movf	indf2,w,c
  1267  0004DE  0AFF               	xorlw	255
  1268  0004E0  6E54               	movwf	??_DefaultMenu& (0+255),c
  1269  0004E2  4654               	rlncf	??_DefaultMenu,f,c
  1270  0004E4  508A               	movf	3978,w,c	;volatile
  1271  0004E6  1854               	xorwf	??_DefaultMenu,w,c
  1272  0004E8  0BFD               	andlw	-3
  1273  0004EA  D03D               	goto	L6
  1274  0004EC                     l1824:
  1275                           
  1276                           ;main.c: 250: LATBbits.LATB7=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1277  0004EC  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1278  0004EE  0D01               	mullw	1
  1279  0004F0  0E06               	movlw	6
  1280  0004F2  26F3               	addwf	prodl,f,c
  1281  0004F4  0E00               	movlw	0
  1282  0004F6  22F4               	addwfc	prodh,f,c
  1283  0004F8  0E67               	movlw	low DefaultMenu@MenuItem
  1284  0004FA  24F3               	addwf	prodl,w,c
  1285  0004FC  6ED9               	movwf	fsr2l,c
  1286  0004FE  0E00               	movlw	high DefaultMenu@MenuItem
  1287  000500  20F4               	addwfc	prodh,w,c
  1288  000502  6EDA               	movwf	fsr2h,c
  1289  000504  50DF               	movf	indf2,w,c
  1290  000506  0AFF               	xorlw	255
  1291  000508  6E54               	movwf	??_DefaultMenu& (0+255),c
  1292  00050A  3254               	rrcf	??_DefaultMenu,f,c
  1293  00050C  3254               	rrcf	??_DefaultMenu,f,c
  1294  00050E  508A               	movf	3978,w,c	;volatile
  1295  000510  1854               	xorwf	??_DefaultMenu,w,c
  1296  000512  0B7F               	andlw	-129
  1297  000514  D028               	goto	L6
  1298  000516                     l1826:
  1299                           
  1300                           ;main.c: 253: LATBbits.LATB6=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1301  000516  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1302  000518  0D01               	mullw	1
  1303  00051A  0E06               	movlw	6
  1304  00051C  26F3               	addwf	prodl,f,c
  1305  00051E  0E00               	movlw	0
  1306  000520  22F4               	addwfc	prodh,f,c
  1307  000522  0E67               	movlw	low DefaultMenu@MenuItem
  1308  000524  24F3               	addwf	prodl,w,c
  1309  000526  6ED9               	movwf	fsr2l,c
  1310  000528  0E00               	movlw	high DefaultMenu@MenuItem
  1311  00052A  20F4               	addwfc	prodh,w,c
  1312  00052C  6EDA               	movwf	fsr2h,c
  1313  00052E  50DF               	movf	indf2,w,c
  1314  000530  0AFF               	xorlw	255
  1315  000532  6E54               	movwf	??_DefaultMenu& (0+255),c
  1316  000534  3A54               	swapf	??_DefaultMenu,f,c
  1317  000536  4654               	rlncf	??_DefaultMenu,f,c
  1318  000538  4654               	rlncf	??_DefaultMenu,f,c
  1319  00053A  508A               	movf	3978,w,c	;volatile
  1320  00053C  1854               	xorwf	??_DefaultMenu,w,c
  1321  00053E  0BBF               	andlw	-65
  1322  000540  D012               	goto	L6
  1323  000542                     l1828:
  1324                           
  1325                           ;main.c: 256: LATBbits.LATB0=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1326  000542  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1327  000544  0D01               	mullw	1
  1328  000546  0E06               	movlw	6
  1329  000548  26F3               	addwf	prodl,f,c
  1330  00054A  0E00               	movlw	0
  1331  00054C  22F4               	addwfc	prodh,f,c
  1332  00054E  0E67               	movlw	low DefaultMenu@MenuItem
  1333  000550  24F3               	addwf	prodl,w,c
  1334  000552  6ED9               	movwf	fsr2l,c
  1335  000554  0E00               	movlw	high DefaultMenu@MenuItem
  1336  000556  20F4               	addwfc	prodh,w,c
  1337  000558  6EDA               	movwf	fsr2h,c
  1338  00055A  50DF               	movf	indf2,w,c
  1339  00055C  0AFF               	xorlw	255
  1340  00055E  6E54               	movwf	??_DefaultMenu& (0+255),c
  1341  000560  508A               	movf	3978,w,c	;volatile
  1342  000562  1854               	xorwf	??_DefaultMenu,w,c
  1343  000564  0BFE               	andlw	-2
  1344  000566                     L6:
  1345  000566  1854               	xorwf	??_DefaultMenu,w,c
  1346  000568  6E8A               	movwf	3978,c	;volatile
  1347                           
  1348                           ;main.c: 258: }
  1349                           
  1350                           ;main.c: 257: break;
  1351  00056A  D00E               	goto	l119
  1352  00056C                     l1832:
  1353  00056C  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1354                           
  1355                           ; Switch size 1, requested type "space"
  1356                           ; Number of cases is 4, Range of values is 0 to 3
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte           13     7 (average)
  1360                           ;	Chosen strategy is simple_byte
  1361  00056E  0A00               	xorlw	0	; case 0
  1362  000570  B4D8               	btfsc	status,2,c
  1363  000572  D7A8               	goto	l1822
  1364  000574  0A01               	xorlw	1	; case 1
  1365  000576  B4D8               	btfsc	status,2,c
  1366  000578  D7B9               	goto	l1824
  1367  00057A  0A03               	xorlw	3	; case 2
  1368  00057C  B4D8               	btfsc	status,2,c
  1369  00057E  D7CB               	goto	l1826
  1370  000580  0A01               	xorlw	1	; case 3
  1371  000582  B4D8               	btfsc	status,2,c
  1372  000584  D7DE               	goto	l1828
  1373                           
  1374                           ;main.c: 259: }
  1375                           ;main.c: 260: while(PORTAbits.RA0==1);
  1376  000586  D000               	goto	l119
  1377  000588                     l119:
  1378  000588  A080               	btfss	3968,0,c	;volatile
  1379  00058A  D002               	goto	l100
  1380  00058C  D7FD               	goto	l119
  1381  00058E  D000               	goto	l100
  1382  000590                     l100:
  1383                           
  1384                           ;main.c: 261: }
  1385                           ;main.c: 262: }
  1386                           ;main.c: 264: if(INTCONbits.TMR0IF) {
  1387  000590  A4F2               	btfss	intcon,2,c	;volatile
  1388  000592  D6A1               	goto	l1742
  1389                           
  1390                           ;main.c: 265: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
  1391  000594  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1392  000596  0D01               	mullw	1
  1393  000598  0E67               	movlw	low DefaultMenu@MenuItem
  1394  00059A  24F3               	addwf	prodl,w,c
  1395  00059C  6ED9               	movwf	fsr2l,c
  1396  00059E  0E00               	movlw	high DefaultMenu@MenuItem
  1397  0005A0  20F4               	addwfc	prodh,w,c
  1398  0005A2  6EDA               	movwf	fsr2h,c
  1399  0005A4  50DF               	movf	indf2,w,c
  1400  0005A6  EC40  F006         	call	_LCDsetaddr
  1401                           
  1402                           ;main.c: 266: if(MenuItem.CurrentSelect==4)
  1403  0005AA  0E04               	movlw	4
  1404  0005AC  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
  1405  0005AE  A4D8               	btfss	status,2,c
  1406  0005B0  D018               	goto	l1844
  1407                           
  1408                           ;main.c: 267: if(last)
  1409  0005B2  5065               	movf	DefaultMenu@last,w,c
  1410  0005B4  1066               	iorwf	DefaultMenu@last+1,w,c
  1411  0005B6  B4D8               	btfsc	status,2,c
  1412  0005B8  D007               	goto	l1842
  1413                           
  1414                           ;main.c: 268: LCDwrstring("MENU");
  1415  0005BA  0EBD               	movlw	low (STR_13+12)
  1416  0005BC  6E07               	movwf	LCDwrstring@string,c
  1417  0005BE  0E01               	movlw	high (STR_13+12)
  1418  0005C0  6E08               	movwf	LCDwrstring@string+1,c
  1419  0005C2  ECA9  F005         	call	_LCDwrstring	;wreg free
  1420  0005C6  D037               	goto	l1856
  1421  0005C8                     l1842:
  1422                           
  1423                           ;main.c: 269: else {
  1424                           ;main.c: 270: LCDwrchar(0x02);
  1425  0005C8  0E02               	movlw	2
  1426  0005CA  EC4F  F006         	call	_LCDwrchar
  1427                           
  1428                           ;main.c: 271: LCDwrchar(0x03);
  1429  0005CE  0E03               	movlw	3
  1430  0005D0  EC4F  F006         	call	_LCDwrchar
  1431                           
  1432                           ;main.c: 272: LCDwrchar(0x04);
  1433  0005D4  0E04               	movlw	4
  1434  0005D6  EC4F  F006         	call	_LCDwrchar
  1435                           
  1436                           ;main.c: 273: LCDwrchar(0x05);
  1437  0005DA  0E05               	movlw	5
  1438  0005DC  EC4F  F006         	call	_LCDwrchar
  1439                           
  1440                           ;main.c: 274: }
  1441  0005E0  D02A               	goto	l1856
  1442  0005E2                     l1844:
  1443                           
  1444                           ;main.c: 275: else
  1445                           ;main.c: 276: if(MenuItem.ONorOFF[MenuItem.CurrentSelect])
  1446  0005E2  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1447  0005E4  0D01               	mullw	1
  1448  0005E6  0E06               	movlw	6
  1449  0005E8  26F3               	addwf	prodl,f,c
  1450  0005EA  0E00               	movlw	0
  1451  0005EC  22F4               	addwfc	prodh,f,c
  1452  0005EE  0E67               	movlw	low DefaultMenu@MenuItem
  1453  0005F0  24F3               	addwf	prodl,w,c
  1454  0005F2  6ED9               	movwf	fsr2l,c
  1455  0005F4  0E00               	movlw	high DefaultMenu@MenuItem
  1456  0005F6  20F4               	addwfc	prodh,w,c
  1457  0005F8  6EDA               	movwf	fsr2h,c
  1458  0005FA  50DF               	movf	indf2,w,c
  1459  0005FC  B4D8               	btfsc	status,2,c
  1460  0005FE  D00A               	goto	l1848
  1461                           
  1462                           ;main.c: 277: LCDwrchar(last ? 0:1);
  1463  000600  5065               	movf	DefaultMenu@last,w,c
  1464  000602  1066               	iorwf	DefaultMenu@last+1,w,c
  1465  000604  A4D8               	btfss	status,2,c
  1466  000606  D002               	goto	u1740
  1467  000608  0E01               	movlw	1
  1468  00060A  D001               	goto	u1750
  1469  00060C                     u1740:
  1470  00060C  0E00               	movlw	0
  1471  00060E                     u1750:
  1472  00060E  EC4F  F006         	call	_LCDwrchar
  1473  000612  D011               	goto	l1856
  1474  000614                     l1848:
  1475                           
  1476                           ;main.c: 278: else
  1477                           ;main.c: 279: LCDwrchar(last ? 0x2F:0x06);
  1478  000614  5065               	movf	DefaultMenu@last,w,c
  1479  000616  1066               	iorwf	DefaultMenu@last+1,w,c
  1480  000618  A4D8               	btfss	status,2,c
  1481  00061A  D004               	goto	l1852
  1482  00061C  0E00               	movlw	0
  1483  00061E  6E5F               	movwf	_DefaultMenu$585+1,c
  1484  000620  0E06               	movlw	6
  1485  000622  D003               	goto	L7
  1486  000624                     l1852:
  1487  000624  0E00               	movlw	0
  1488  000626  6E5F               	movwf	_DefaultMenu$585+1,c
  1489  000628  0E2F               	movlw	47
  1490  00062A                     L7:
  1491  00062A  6E5E               	movwf	_DefaultMenu$585,c
  1492  00062C  D000               	goto	l1854
  1493  00062E                     l1854:
  1494  00062E  505E               	movf	_DefaultMenu$585,w,c
  1495  000630  EC4F  F006         	call	_LCDwrchar
  1496  000634  D000               	goto	l1856
  1497  000636                     l1856:
  1498                           
  1499                           ;main.c: 281: last=last ? 0:1;
  1500  000636  5065               	movf	DefaultMenu@last,w,c
  1501  000638  1066               	iorwf	DefaultMenu@last+1,w,c
  1502  00063A  A4D8               	btfss	status,2,c
  1503  00063C  D002               	goto	u1770
  1504  00063E  0E01               	movlw	1
  1505  000640  D001               	goto	u1780
  1506  000642                     u1770:
  1507  000642  0E00               	movlw	0
  1508  000644                     u1780:
  1509  000644  6E65               	movwf	DefaultMenu@last,c
  1510  000646  6A66               	clrf	DefaultMenu@last+1,c
  1511                           
  1512                           ;main.c: 282: INTCONbits.TMR0IF=0;
  1513  000648  94F2               	bcf	intcon,2,c	;volatile
  1514  00064A  D645               	goto	l1742
  1515  00064C  D7FF               	goto	l136
  1516  00064E                     l107:
  1517  00064E  0012               	return		;funcret
  1518  000650                     __end_of_DefaultMenu:
  1519                           	opt stack 0
  1520                           tblptru	equ	0xFF8
  1521                           tblptrh	equ	0xFF7
  1522                           tblptrl	equ	0xFF6
  1523                           tablat	equ	0xFF5
  1524                           prodh	equ	0xFF4
  1525                           prodl	equ	0xFF3
  1526                           intcon	equ	0xFF2
  1527                           postinc0	equ	0xFEE
  1528                           wreg	equ	0xFE8
  1529                           indf1	equ	0xFE7
  1530                           postdec1	equ	0xFE5
  1531                           plusw1	equ	0xFE3
  1532                           fsr1h	equ	0xFE2
  1533                           fsr1l	equ	0xFE1
  1534                           indf2	equ	0xFDF
  1535                           plusw2	equ	0xFDB
  1536                           fsr2h	equ	0xFDA
  1537                           fsr2l	equ	0xFD9
  1538                           status	equ	0xFD8
  1539                           
  1540 ;; *************** function _PairMenu *****************
  1541 ;; Defined at:
  1542 ;;		line 390 in file "main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  buffer          1   82[COMRAM] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;		None               void
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMRAM   BANK0
  1556 ;;      Params:         0       0
  1557 ;;      Locals:        13       0
  1558 ;;      Temps:          1       0
  1559 ;;      Totals:        14       0
  1560 ;;Total ram usage:       14 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    5
  1563 ;; This function calls:
  1564 ;;		_LCDsetaddr
  1565 ;;		_LCDwrchar
  1566 ;;		_LCDwrstring
